,Temperature,Humidity,Light,CO2,HumidityRatio
16521,2250.0,1724.5,13900.0,44400.0,0.28996166690863
16522,2250.0,1734.0,15175.0,44375.0,0.29156650794580996
16523,2250.0,1739.0,14200.0,44500.0,0.2924111942326
16524,2250.0,1736.4999999999998,12650.0,44750.0,0.29198884823486
16525,2250.0,1739.0,12000.0,44433.3333333333,0.2924111942326
16526,2247.25,1736.4999999999998,12300.0,44300.0,0.29149900482876
16527,2244.5,1736.4999999999998,12150.0,44150.0,0.29100988397499
16528,2250.0,1739.0,11700.0,43700.0,0.2924111942326
16529,2247.25,1739.0,12600.0,44000.0,0.29192063898485
16530,2239.0,1732.3333333333298,12400.0,43966.6666666667,0.28933464380071
16531,2239.0,1731.5000000000002,12300.0,43700.0,0.2891948131839
16532,2239.0,1734.0,13800.0,43600.0,0.28961430691170004
16533,2239.0,1739.0,11600.0,44275.0,0.29045331126405
16534,2239.0,1739.0,12275.0,44150.0,0.29045331126405
16535,2239.0,1741.75,12825.0,44200.0,0.29091477326109
16536,2236.5,1739.0,12650.0,44100.0,0.29000994851912
16537,2235.66666666667,1750.0,11900.0,44233.3333333333,0.29170440852068996
16538,2239.0,1752.4999999999998,11000.0,44225.0,0.29271873555407
16539,2239.0,1760.0000000000002,12500.0,44266.6666666667,0.29397737557938003
16540,2236.5,1760.0000000000002,11600.0,44200.0,0.29352860825541
16541,2229.0,1760.0000000000002,11900.0,43800.0,0.29218591795854
16542,2229.0,1760.0000000000002,11600.0,44050.0,0.29218591795854
16543,2234.0,1760.0000000000002,10700.0,44500.0,0.29308044333928
16544,2229.0,1760.0000000000002,10700.0,43950.0,0.29218591795854
16545,2229.0,1760.0000000000002,11800.0,44066.6666666667,0.29218591795854
16546,2229.0,1767.5,10000.0,44050.0,0.29343690238112
16547,2229.0,1770.0,10000.0,44000.0,0.29385390831873
16548,2229.0,1770.0,10000.0,44275.0,0.29385390831873
16549,2229.0,1770.0,10000.0,44300.0,0.29385390831873
16550,2222.25,1767.5,9950.0,44350.0,0.29222792305431
16551,2220.0,1770.0,8700.0,44550.0,0.29224061017519
16552,2220.0,1770.0,8700.0,44450.0,0.29224061017519
16553,2220.0,1770.0,10500.0,44125.0,0.29224061017519
16554,2220.0,1770.0,10500.0,44200.0,0.29224061017519
16555,2217.5,1774.5,9050.0,44025.0,0.29253919405067
16556,2215.0,1774.5,9775.0,44125.0,0.29209189574188
16557,2217.5,1779.0,9325.0,44150.0,0.29328454968212
16558,2215.0,1779.0,8700.0,43850.0,0.2928361063692
16559,2210.0,1779.0,8700.0,44533.3333333333,0.29194102815924
16560,2213.3333333333303,1779.0,8700.0,44366.6666666667,0.29253747922409
16561,2212.5,1781.5000000000002,7000.0,43875.0,0.29280108882859
16562,2210.0,1782.3333333333298,8933.33333333333,44100.0,0.29249061380269
16563,2210.0,1786.4999999999998,9175.0,43800.0,0.2931776094509
16564,2210.0,1789.0,8100.0,43700.0,0.2935898140901
16565,2210.0,1789.0,8100.0,44625.0,0.2935898140901
16566,2210.0,1794.5,7650.0,44525.0,0.29449668343767
16567,2205.0,1794.5,6300.0,44350.0,0.29359616064575
16568,2206.6666666666697,1796.3333333333298,8233.33333333333,44166.6666666667,0.29419774168517
16569,2202.5,1791.75,7750.0,44550.0,0.29269545817318
16570,2200.0,1797.25,7750.0,44650.0,0.29314872240085
16571,2200.0,1800.0,7850.0,44525.0,0.29359939106492
16572,2200.0,1800.0,7400.0,44600.0,0.29359939106492
16573,2196.33333333333,1800.0,7400.0,44300.0,0.29294028756061
16574,2197.25,1805.0,7400.0,44050.0,0.29392296909082
16575,2197.25,1802.4999999999998,6975.0,44100.0,0.29351395253334
16576,2189.0,1810.0000000000002,5700.0,43933.3333333333,0.29325376584144996
16577,2189.0,1810.0000000000002,6975.0,43700.0,0.29325376584144996
16578,2189.0,1810.0000000000002,6800.0,43800.0,0.29325376584144996
16579,2189.0,1810.0000000000002,6800.0,44600.0,0.29325376584144996
16580,2189.0,1810.0000000000002,6440.000000000001,44200.0,0.29325376584144996
16581,2185.66666666667,1816.66666666667,6200.0,44200.0,0.29373773880267
16582,2186.5,1817.5,6800.0,43750.0,0.2940234013662
16583,2186.5,1820.0,6800.0,44100.0,0.29442974963269
16584,2182.33333333333,1823.0,5000.0,44133.3333333333,0.29416433715381995
16585,2184.0,1824.5,5725.0,44050.0,0.29470878876122
16586,2179.0,1820.0,6450.0,44250.0,0.29307775015886
16587,2179.0,1820.0,6450.0,43650.0,0.29307775015886
16588,2179.0,1829.0,5200.0,44200.0,0.29453389849752
16589,2174.5,1829.0,5450.0,44000.0,0.29372128614608
16590,2174.5,1831.5000000000002,6200.0,43850.0,0.2941246625864
16591,2174.5,1834.0,6200.0,44200.0,0.29452804423408
16592,2170.0,1839.0,4400.0,44200.0,0.29451970921953996
16593,2170.0,1839.0,5100.0,44150.0,0.29451970921953996
16594,2170.0,1839.0,6266.66666666667,44200.0,0.29451970921953996
16595,2170.0,1839.0,5800.0,44175.0,0.29451970921953996
16596,2166.66666666667,1842.6666666666702,4400.0,44066.6666666667,0.29450599531983
16597,2170.0,1847.25,4400.0,44250.0,0.29584724843125
16598,2165.0,1844.5,4400.0,44300.0,0.29449864101421996
16599,2160.0,1850.0,5100.0,44250.0,0.29447459587245
16600,2160.0,1850.0,5375.0,44650.0,0.29447459587245
16601,2160.0,1850.0,4533.33333333333,44200.0,0.29447459587245
16602,2160.0,1852.4999999999998,4775.0,44250.0,0.29487442104168
16603,2160.0,1857.5,5500.0,44050.0,0.29567408672827
16604,2156.6666666666697,1860.0000000000002,5500.0,44000.0,0.29546775569599
16605,2155.0,1864.9999999999998,5050.0,43925.0,0.29596230949027
16606,2150.0,1860.0000000000002,3700.0,44200.0,0.29425868694484003
16607,2150.0,1870.0,3700.0,44200.0,0.29584824769622
16608,2150.0,1870.0,3700.0,43875.0,0.29584824769622
16609,2150.0,1870.0,3700.0,43900.0,0.29584824769622
16610,2150.0,1876.7499999999998,3700.0,44075.0,0.29692124691645
16611,2150.0,1879.0,3700.0,44000.0,0.297278921511
16612,2150.0,1879.0,3700.0,43950.0,0.297278921511
16613,2144.5,1881.5000000000002,3700.0,44000.0,0.29667053761862
16614,2139.0,1879.0,3700.0,43900.0,0.29527299714967997
16615,2139.0,1881.5000000000002,4375.0,43900.0,0.29566772383602
16616,2139.0,1889.0,3350.0,43675.0,0.29685193381324
16617,2139.0,1889.0,3833.33333333333,44033.3333333333,0.29685193381324
16618,2136.5,1889.0,3350.0,44075.0,0.29639526574520003
16619,2136.5,1889.0,3350.0,44325.0,0.29639526574520003
16620,2129.0,1889.0,4800.0,44400.0,0.29502896794235
16621,2129.0,1894.5,3350.0,43575.0,0.29589205872467
16622,2129.0,1900.0,4075.0,43650.0,0.29675517334684
16623,2132.33333333333,1903.3333333333298,4800.0,44033.3333333333,0.29788948899947
16624,2129.0,1910.0000000000002,4800.0,43900.0,0.29832453374038
16625,2129.0,1910.0000000000002,4800.0,43800.0,0.29832453374038
16626,2129.0,1910.0000000000002,4233.33333333333,43766.6666666667,0.29832453374038
16627,2127.2,1916.0,3950.0,43975.0,0.29893438200256
16628,2126.0,1916.66666666667,4075.0,43775.0,0.29881779378685003
16629,2122.25,1920.0,3225.0,43975.0,0.29864875058749996
16630,2120.0,1920.0,3650.0,43750.0,0.2982346887216
16631,2120.0,1920.0,3100.0,43566.6666666667,0.2982346887216
16632,2120.0,1926.7499999999998,3700.0,43575.0,0.29928821503474
16633,2120.0,1929.0,1900.0,44300.0,0.29963939836547004
16634,2120.0,1929.0,3100.0,44025.0,0.29963939836547004
16635,2115.0,1934.0,3100.0,43950.0,0.29949472980969
16636,2120.0,1939.0,2200.0,43350.0,0.30120026091886
16637,2110.0,1939.0,1975.0,43350.0,0.29934776556324
16638,2110.0,1944.5,2650.0,43950.0,0.30020096769189003
16639,2112.5,1950.0,1900.0,43900.0,0.30151902179904
16640,2110.0,1950.0,2400.0,43500.0,0.30105419311563
16641,2110.0,1955.0,2400.0,43700.0,0.3018298728073
16642,2107.5,1957.5,2400.0,43600.0,0.3017517192379
16643,2103.33333333333,1950.0,2400.0,43800.0,0.29981773168505
16644,2107.5,1957.5,2400.0,44125.0,0.3017517192379
16645,2103.33333333333,1960.0000000000002,2400.0,44033.3333333333,0.30136270792335
16646,2100.0,1960.0000000000002,2400.0,43800.0,0.300742962468
16647,2100.0,1967.5,2400.0,43600.0,0.30189935025409004
16648,2100.0,1966.0,2400.0,44025.0,0.30166806927361
16649,2100.0,1979.0,2400.0,44400.0,0.30367256130464004
16650,2100.0,1979.0,1200.0,44400.0,0.30367256130464004
16651,2094.5,1979.0,600.0,43720.0,0.30264244800489004
16652,2089.0,1979.0,600.0,43950.0,0.30161541160387
16653,2091.75,1984.0,600.0,43350.0,0.30289559930468
16654,2089.0,1984.0,600.0,43925.0,0.30238115615878003
16655,2089.0,1986.4999999999998,600.0,44375.0,0.30276403547247
16656,2085.66666666667,1982.3333333333298,600.0,44600.0,0.30150389767497
16657,2089.0,1994.5,1150.0,43700.0,0.30398928079983
16658,2086.5,1994.5,1350.0,43575.0,0.30351977704683003
16659,2089.0,2000.0,1000.0,43800.0,0.30483166482805
16660,2085.66666666667,2000.0,933.333333333333,44133.3333333333,0.30420405896214997
16661,2085.66666666667,2000.0,933.333333333333,44433.3333333333,0.30420405896214997
16662,2081.5,1997.25,700.0,43850.0,0.30300191487321
16663,2081.5,2000.0,700.0,43875.0,0.30342115132986003
16664,2079.0,2000.0,700.0,44150.0,0.30295225859519
16665,2079.0,2000.0,1050.0,43875.0,0.30295225859519
16666,2079.0,2000.0,1400.0,43733.3333333333,0.30295225859519
16667,2079.0,2000.0,1400.0,43875.0,0.30295225859519
16668,2079.0,2007.5,1050.0,44000.0,0.30409388378089
16669,2079.0,2014.9999999999998,1400.0,44050.0,0.30523555067124
16670,2079.0,2014.9999999999998,1400.0,44100.0,0.30523555067124
16671,2079.0,2020.0,1400.0,43933.3333333333,0.30599668510186
16672,2072.25,2024.5,1400.0,43675.0,0.30540327425971003
16673,2072.25,2029.0,1400.0,43575.0,0.3060854563889
16674,2072.25,2024.5,1400.0,43675.0,0.30540327425971003
16675,2070.0,2036.4999999999998,1400.0,43750.0,0.30679480970216
16676,2070.0,2039.0,1400.0,44075.0,0.30717328982604
16677,2070.0,2039.0,1400.0,44100.0,0.30717328982604
16678,2070.0,2050.0,1400.0,43375.0,0.30883865682350997
16679,2070.0,2050.0,1400.0,43800.0,0.30883865682350997
16680,2070.0,2052.5,1400.0,44275.0,0.30921716169895
16681,2066.66666666667,2049.66666666667,1400.0,44100.0,0.3081514671565
16682,2070.0,2057.5,1400.0,43650.0,0.30997418520159997
16683,2070.0,2060.0,1400.0,43500.0,0.31035270382897
16684,2070.0,2060.0,466.66666666666697,44100.0,0.31035270382897
16685,2070.0,2060.0,0.0,44300.0,0.31035270382897
16686,2070.0,2065.0,0.0,43900.0,0.3111097548362
16687,2063.3333333333303,2063.3333333333303,0.0,43800.0,0.309576545382
16688,2070.0,2070.0,0.0,43650.0,0.31186682418066003
16689,2060.0,2063.3333333333303,0.0,43766.6666666667,0.30893786119537003
16690,2060.0,2070.0,0.0,43800.0,0.309941018839
16691,2070.0,2070.0,0.0,44300.0,0.31186682418066003
16692,2060.0,2070.0,0.0,43900.0,0.309941018839
16693,2060.0,2070.0,0.0,43900.0,0.309941018839
16694,2060.0,2070.0,0.0,44000.0,0.309941018839
16695,2060.0,2074.5,0.0,43950.0,0.31061816845046997
16696,2060.0,2079.0,0.0,43166.6666666667,0.31129533273278004
16697,2060.0,2079.0,0.0,43450.0,0.31129533273278004
16698,2060.0,2089.0,0.0,43700.0,0.31280019477664
16699,2060.0,2089.0,0.0,44150.0,0.31280019477664
16700,2055.0,2089.0,0.0,43100.0,0.31183233419541
16701,2060.0,2089.0,0.0,43700.0,0.31280019477664
16702,2060.0,2096.33333333333,0.0,43366.6666666667,0.31390380632509
16703,2060.0,2103.33333333333,0.0,43966.6666666667,0.31495729006298
16704,2060.0,2105.0,0.0,43950.0,0.31520812475779997
16705,2050.0,2100.0,0.0,44000.0,0.31251226202272
16706,2050.0,2100.0,0.0,43600.0,0.31251226202272
16707,2060.0,2100.0,0.0,43500.0,0.31445562671195
16708,2050.0,2115.0,0.0,44000.0,0.3147557884055
16709,2050.0,2110.0,0.0,43800.0,0.31400792838513003
16710,2050.0,2110.0,0.0,43500.0,0.31400792838513003
16711,2055.0,2110.0,0.0,43500.0,0.31498295207114996
16712,2050.0,2110.0,0.0,43400.0,0.31400792838513003
16713,2050.0,2120.0,0.0,43600.0,0.3155036663195
16714,2050.0,2124.5,0.0,43950.0,0.31617677174167996
16715,2050.0,2126.0,0.0,44133.3333333333,0.3164011434368
16716,2050.0,2124.5,0.0,44200.0,0.31617677174167996
16717,2050.0,2129.0,0.0,43550.0,0.3168498916587
16718,2050.0,2129.0,0.0,43650.0,0.3168498916587
16719,2050.0,2129.0,0.0,44166.6666666667,0.3168498916587
16720,2050.0,2129.0,0.0,44200.0,0.3168498916587
16721,2050.0,2139.0,0.0,44000.0,0.31834576559393996
16722,2050.0,2139.0,0.0,43725.0,0.31834576559393996
16723,2050.0,2139.0,0.0,43700.0,0.31834576559393996
16724,2050.0,2144.5,0.0,43550.0,0.31916852677189
16725,2050.0,2139.0,0.0,43350.0,0.31834576559393996
16726,2050.0,2139.0,0.0,43600.0,0.31834576559393996
16727,2050.0,2139.0,0.0,43900.0,0.31834576559393996
16728,2050.0,2149.5,0.0,43850.0,0.31991651027138
16729,2050.0,2155.0,0.0,43550.0,0.32073931279312
16730,2046.3333333333298,2156.6666666666697,0.0,43866.6666666667,0.32025938479296
16731,2047.25,2162.5,0.0,44250.0,0.32131276935157
16732,2050.0,2160.0,0.0,43750.0,0.32148733387929
16733,2050.0,2160.0,0.0,43500.0,0.32148733387929
16734,2039.0,2160.0,0.0,43400.0,0.31930050192438003
16735,2039.0,2160.0,0.0,43800.0,0.31930050192438003
16736,2039.0,2163.3333333333303,0.0,43100.0,0.31979578303107
16737,2039.0,2170.0,0.0,43000.0,0.32078636878668
16738,2039.0,2176.0,0.0,43666.6666666667,0.32167792280588
16739,2039.0,2176.0,0.0,43933.3333333333,0.32167792280588
16740,2050.0,2189.0,0.0,43700.0,0.32582620917575
16741,2039.0,2179.0,0.0,44350.0,0.3221237093508
16742,2039.0,2189.0,0.0,43500.0,0.32360971041341
16743,2039.0,2189.0,0.0,43400.0,0.32360971041341
16744,2039.0,2189.0,0.0,43766.6666666667,0.32360971041341
16745,2039.0,2200.0,0.0,44150.0,0.32524439317056997
16746,2039.0,2200.0,0.0,43300.0,0.32524439317056997
16747,2039.0,2200.0,0.0,43333.3333333333,0.32524439317056997
16748,2039.0,2200.0,0.0,43300.0,0.32524439317056997
16749,2039.0,2200.0,0.0,43200.0,0.32524439317056997
16750,2039.0,2210.0,0.0,43900.0,0.32673054258099
16751,2039.0,2205.0,0.0,44100.0,0.32598745904489
16752,2039.0,2210.0,0.0,44250.0,0.32673054258099
16753,2039.0,2210.0,0.0,44450.0,0.32673054258099
16754,2039.0,2210.0,0.0,44000.0,0.32673054258099
16755,2039.0,2220.0,0.0,43300.0,0.32821676264105004
16756,2039.0,2220.0,0.0,43600.0,0.32821676264105004
16757,2039.0,2220.0,0.0,44100.0,0.32821676264105004
16758,2039.0,2224.5,0.0,43300.0,0.32888558471885
16759,2035.6666666666702,2229.0,0.0,43433.3333333333,0.32887302747099
16760,2034.0,2229.0,0.0,43400.0,0.32853279634079
16761,2034.0,2234.0,0.0,43700.0,0.32927364869499004
16762,2029.0,2234.0,0.0,43850.0,0.32825250556579
16763,2029.0,2229.0,0.0,43900.0,0.32751396277615
16764,2039.0,2239.0,0.0,43200.0,0.33104077541291
16765,2034.0,2244.5,0.0,44200.0,0.33082949578363
16766,2029.0,2250.0,0.0,43933.3333333333,0.33061595973803
16767,2029.0,2250.0,0.0,43200.0,0.33061595973803
16768,2029.0,2260.0,0.0,43400.0,0.33209320932795
16769,2029.0,2260.0,0.0,43400.0,0.33209320932795
16770,2029.0,2265.0,0.0,43500.0,0.33283186029759
16771,2029.0,2270.0,0.0,43700.0,0.33357052871784
16772,2029.0,2270.0,0.0,43700.0,0.33357052871784
16773,2029.0,2270.0,0.0,43700.0,0.33357052871784
16774,2029.0,2270.0,0.0,43600.0,0.33357052871784
16775,2029.0,2274.5,0.0,43800.0,0.33423534521686
16776,2029.0,2279.0,0.0,42800.0,0.33490017585181997
16777,2029.0,2279.0,0.0,43300.0,0.33490017585181997
16778,2029.0,2279.0,0.0,43500.0,0.33490017585181997
16779,2029.0,2289.0,0.0,43950.0,0.33637762787531
16780,2029.0,2289.0,0.0,43850.0,0.33637762787531
16781,2029.0,2289.0,0.0,44000.0,0.33637762787531
16782,2029.0,2300.0,0.0,43800.0,0.33800290573687997
16783,2020.0,2289.0,0.0,43700.0,0.33450103391961
16784,2029.0,2300.0,0.0,43550.0,0.33800290573687997
16785,2024.5,2297.25,0.0,43600.0,0.33665370231708003
16786,2026.0000000000002,2299.66666666667,0.0,43525.0,0.33732414275126
16787,2020.0,2300.0,0.0,43200.0,0.33611719589694
16788,2024.5,2305.0,0.0,43600.0,0.33779560481055004
16789,2024.5,2305.0,0.0,44100.0,0.33779560481055004
16790,2020.0,2300.0,0.0,43700.0,0.33611719589694
16791,2020.0,2310.0,0.0,43800.0,0.33758650655085
16792,2020.0,2310.0,0.0,43600.0,0.33758650655085
16793,2020.0,2323.0,0.0,43800.0,0.33949671362495
16794,2020.0,2320.0,0.0,43500.0,0.33905588625044003
16795,2020.0,2329.0,0.0,44100.0,0.34037838701815
16796,2020.0,2329.0,0.0,43600.0,0.34037838701815
16797,2010.0000000000002,2329.0,0.0,43450.0,0.33826746463276
16798,2014.9999999999998,2329.0,0.0,43800.0,0.33932147916362
16799,2014.9999999999998,2329.0,0.0,43900.0,0.33932147916362
16800,2020.0,2335.66666666667,0.0,44000.0,0.34135805327828
16801,2014.9999999999998,2329.0,0.0,44150.0,0.33932147916362
16802,2014.9999999999998,2334.0,0.0,43950.0,0.34005393211623003
16803,2020.0,2339.0,0.0,43900.0,0.34184789791795
16804,2010.0000000000002,2334.0,0.0,43650.0,0.33899763007675
16805,2020.0,2334.0,0.0,43300.0,0.34111313383588
16806,2010.0000000000002,2339.0,0.0,43900.0,0.33972781257103
16807,2020.0,2346.33333333333,0.0,43933.3333333333,0.34292558313553
16808,2020.0,2344.5,0.0,43500.0,0.34265615834927
16809,2014.9999999999998,2355.0,0.0,43850.0,0.34313042187866
16810,2014.9999999999998,2350.0,0.0,44100.0,0.3423978968626
16811,2014.9999999999998,2360.0,0.0,44100.0,0.34386296405426003
16812,2014.9999999999998,2365.0,0.0,44200.0,0.34459552339
16813,2014.9999999999998,2365.0,0.0,44000.0,0.34459552339
16814,2014.9999999999998,2360.0,0.0,44000.0,0.34386296405426003
16815,2020.0,2374.5,0.0,44400.0,0.34706521938987
16816,2020.0,2370.0,0.0,44300.0,0.34640382060401
16817,2014.9999999999998,2370.0,0.0,44150.0,0.34532809988647
16818,2020.0,2370.0,0.0,44050.0,0.34640382060401
16819,2014.9999999999998,2389.5,0.0,44000.0,0.34818531220492
16820,2014.9999999999998,2400.0,0.0,44200.0,0.34972391927462
16821,2010.0000000000002,2405.0,0.0,43450.0,0.34936781973234
16822,2013.33333333333,2403.33333333333,0.0,43766.6666666667,0.34984937243374
16823,2010.0000000000002,2406.6666666666697,0.0,44166.6666666667,0.34961129272784
16824,2010.0000000000002,2400.0,0.0,43600.0,0.34863741211824
16825,2010.0000000000002,2415.0,0.0,44000.0,0.35082868613744
16826,2010.0000000000002,2410.0,0.0,44500.0,0.35009824440520004
16827,2010.0000000000002,2410.0,0.0,44100.0,0.35009824440520004
16828,2010.0000000000002,2420.0,0.0,44300.0,0.35155914492964
16829,2010.0000000000002,2410.0,0.0,43850.0,0.35009824440520004
16830,2020.0,2410.0,0.0,43900.0,0.35228341140576
16831,2010.0000000000002,2400.0,0.0,44400.0,0.34863741211824
16832,2010.0000000000002,2405.0,0.0,43850.0,0.34936781973234
16833,2010.0000000000002,2420.0,0.0,43900.0,0.35155914492964
16834,2010.0000000000002,2415.0,0.0,43700.0,0.35082868613744
16835,2010.0000000000002,2420.0,0.0,43533.3333333333,0.35155914492964
16836,2010.0000000000002,2420.0,0.0,44000.0,0.35155914492964
16837,2010.0000000000002,2420.0,0.0,43500.0,0.35155914492964
16838,2005.0,2420.0,0.0,44000.0,0.35046648304093997
16839,2010.0000000000002,2424.5,0.0,43950.0,0.35221657242939
16840,2010.0000000000002,2424.5,0.0,44500.0,0.35221657242939
16841,2005.0,2424.5,0.0,44200.0,0.35112185575620003
16842,2006.66666666667,2429.0,0.0,44100.0,0.35214249833239003
16843,2000.0,2432.33333333333,0.0,44150.0,0.35116743932598
16844,2010.0000000000002,2439.0,0.0,44000.0,0.35433504393747
16845,2006.66666666667,2446.33333333333,0.0,43933.3333333333,0.35466971435231
16846,2010.0000000000002,2450.0,0.0,44600.0,0.35594225597567003
16847,2000.0,2444.5,0.0,44500.0,0.35293396542768
16848,2000.0,2450.0,0.0,44400.0,0.35373256476956
16849,2010.0000000000002,2460.0,0.0,44500.0,0.35740342949787
16850,2000.0,2450.0,0.0,44350.0,0.35373256476956
16851,2000.0,2450.0,0.0,44400.0,0.35373256476956
16852,2010.0000000000002,2470.0,0.0,44300.0,0.35886467128145
16853,2000.0,2460.0,0.0,44300.0,0.35518461581581
16854,2000.0,2470.0,0.0,44300.0,0.35663673427614
16855,2000.0,2470.0,0.0,44200.0,0.35663673427614
16856,2000.0,2470.0,0.0,44700.0,0.35663673427614
16857,2000.0,2474.5,0.0,44150.0,0.35729020957839003
16858,2000.0,2479.0,0.0,44166.6666666667,0.35794369853336
16859,2000.0,2489.0,0.0,43400.0,0.35939594509338
16860,2000.0,2489.0,0.0,43900.0,0.35939594509338
16861,2000.0,2489.0,0.0,44000.0,0.35939594509338
16862,2000.0,2494.5,0.0,43900.0,0.36019470944214
16863,2000.0,2500.0,0.0,43700.0,0.36099349418857
16864,2000.0,2500.0,0.0,44200.0,0.36099349418857
16865,2000.0,2506.6666666666697,0.0,44633.3333333333,0.36196174547147
16866,2000.0,2502.5,0.0,44200.0,0.36135658490745
16867,2000.0,2510.0,0.0,44050.0,0.36244588235217
16868,2000.0,2505.0,0.0,44100.0,0.36171967984097
16869,2000.0,2500.0,0.0,44300.0,0.36099349418857
16870,2000.0,2500.0,0.0,44166.6666666667,0.36099349418857
16871,2000.0,2500.0,0.0,43850.0,0.36099349418857
16872,2000.0,2500.0,0.0,44300.0,0.36099349418857
16873,2002.4999999999998,2502.5,0.0,44050.0,0.36191982144715
16874,2002.4999999999998,2505.0,0.0,44125.0,0.36228348560403
16875,2005.0,2510.0,0.0,44350.0,0.36357654720019
16876,2000.0,2500.0,0.0,44550.0,0.36099349418857
16877,2000.0,2510.0,0.0,44700.0,0.36244588235217
16878,2000.0,2510.0,0.0,44500.0,0.36244588235217
16879,2000.0,2506.6666666666697,0.0,44300.0,0.36196174547147
16880,2010.0000000000002,2520.0,0.0,44400.0,0.36617190428774
16881,2000.0,2513.3333333333303,0.0,44533.3333333333,0.36293002672593
16882,2005.0,2515.0,0.0,44300.0,0.36430504523398
16883,2000.0,2520.0,0.0,44050.0,0.36389833795333
16884,2000.0,2520.0,0.0,44050.0,0.36389833795333
16885,2000.0,2520.0,0.0,43900.0,0.36389833795333
16886,2003.3333333333298,2523.0,0.0,44700.0,0.36509146725783
16887,2000.0,2520.0,0.0,44700.0,0.36389833795333
16888,2000.0,2529.0,0.0,44200.0,0.36520560565738003
16889,2000.0,2526.75,0.0,43900.0,0.36487878360978
16890,2000.0,2529.0,0.0,44000.0,0.36520560565738003
16891,2000.0,2534.0,0.0,44000.0,0.36593188909901
16892,2003.3333333333298,2535.66666666667,0.0,44200.0,0.36693521402404
16893,2000.0,2534.0,0.0,44000.0,0.36593188909901
16894,2000.0,2539.0,0.0,43950.0,0.36665818940284
16895,2000.0,2544.5,0.0,43950.0,0.36745713921362
16896,2000.0,2550.0,0.0,44000.0,0.36825610942915
16897,2000.0,2555.0,0.0,44100.0,0.36898246369599996
16898,2000.0,2560.0,0.0,44300.0,0.36970883482753
16899,2000.0,2565.0,0.0,44200.0,0.37043522282432
16900,2000.0,2570.0,0.0,44500.0,0.37116162768695
16901,2000.0,2565.0,0.0,44100.0,0.37043522282432
16902,2000.0,2570.0,0.0,43950.0,0.37116162768695
16903,1994.5,2574.5,0.0,44000.0,0.37054300860635997
16904,2000.0,2584.0,0.0,43400.0,0.37319565103366
16905,2000.0,2589.0,0.0,44000.0,0.37392211999187996
16906,2000.0,2589.0,0.0,44300.0,0.37392211999187996
16907,1994.5,2589.0,0.0,44250.0,0.37264246974706
16908,1989.0,2589.0,0.0,44100.0,0.37136668365
16909,1994.5,2589.0,0.0,44300.0,0.37264246974706
16910,1992.6666666666702,2596.33333333333,0.0,44433.3333333333,0.37327740869937
16911,1992.6666666666702,2600.0,0.0,44633.3333333333,0.37380773710143
16912,1989.0,2610.0,0.0,43600.0,0.37439705933456
16913,1989.0,2610.0,0.0,43850.0,0.37439705933456
16914,2000.0,2610.0,0.0,43600.0,0.37697347382913
16915,1989.0,2610.0,0.0,44300.0,0.37439705933456
16916,1989.0,2610.0,0.0,44550.0,0.37439705933456
16917,1989.0,2610.0,0.0,44550.0,0.37439705933456
16918,1989.0,2620.0,0.0,44133.3333333333,0.37584019854411
16919,1989.0,2620.0,0.0,44000.0,0.37584019854411
16920,1989.0,2624.5,0.0,43850.0,0.37648963290566
16921,1989.0,2624.5,0.0,44350.0,0.37648963290566
16922,1989.0,2620.0,0.0,44100.0,0.37584019854411
16923,1989.0,2629.0,0.0,43900.0,0.37713908074747
16924,1989.0,2629.0,0.0,44050.0,0.37713908074747
16925,1989.0,2629.0,0.0,44400.0,0.37713908074747
16926,1989.0,2629.0,0.0,43900.0,0.37713908074747
16927,1989.0,2629.0,0.0,43800.0,0.37713908074747
16928,1989.0,2629.0,0.0,43800.0,0.37713908074747
16929,1989.0,2639.0,0.0,44000.0,0.3785823464385
16930,1989.0,2639.0,0.0,44300.0,0.3785823464385
16931,1979.0,2639.0,0.0,43500.0,0.37622745418962
16932,1989.0,2660.0,0.0,43900.0,0.38161342109962
16933,1989.0,2660.0,0.0,43800.0,0.38161342109962
16934,1982.3333333333298,2660.0,0.0,44033.3333333333,0.38002939567611
16935,1979.0,2650.0,0.0,43800.0,0.37780518795851
16936,1982.3333333333298,2660.0,0.0,44066.6666666667,0.38002939567611
16937,1989.0,2660.0,0.0,43533.3333333333,0.38161342109962
16938,1984.0,2660.0,0.0,43700.0,0.38042485723565
16939,1989.0,2660.0,0.0,43800.0,0.38161342109962
16940,1989.0,2660.0,0.0,44100.0,0.38161342109962
16941,1989.0,2655.0,0.0,44200.0,0.38089171002387
16942,1989.0,2660.0,0.0,44150.0,0.38161342109962
16943,1989.0,2660.0,0.0,44050.0,0.38161342109962
16944,1989.0,2660.0,0.0,44366.6666666667,0.38161342109962
16945,1989.0,2670.0,0.0,44100.0,0.38305689319086
16946,1989.0,2679.0,0.0,44000.0,0.38435607500742
16947,1989.0,2684.0,0.0,42950.0,0.38507786599108
16948,1989.0,2670.0,0.0,43300.0,0.38305689319086
16949,1989.0,2667.5,0.0,44300.0,0.3826960189254
16950,1989.0,2670.0,0.0,43875.0,0.38305689319086
16951,1989.0,2670.0,0.0,44100.0,0.38305689319086
16952,1989.0,2679.0,0.0,44300.0,0.38435607500742
16953,1989.0,2670.0,0.0,43866.6666666667,0.38305689319086
16954,1989.0,2679.0,0.0,43700.0,0.38435607500742
16955,1989.0,2679.0,0.0,43800.0,0.38435607500742
